1,2,3,4
415.6,-125.5,1146972896,1
408.1,-110.0,1146972920,1
383.5,-96.8,1146972936,1
309.7,-63.4,1146972951,1
267.6, 23.5,1146972979,1
300.8, 33.8,1146972995,1
270.9, 40.2,1146973010,1
253.8, 67.9,1146973024,1
210.5,126.2,1146973039,1
214.1,114.1,1146973059,1
209.3,110.7,1146973071,1
100.2,154.6,1146973083,1
 75.6,200.2,1146973101,1
143.7,264.0,1146973147,1
188.4,293.3,1146973162,1
272.8,332.2,1146973176,1
305.4,212.0,1146973193,1
330.5,208.4,1146973210,1
370.7, 88.0,1146973225,1
402.1, 66.5,1146973235,1
366.4,122.9,1146973246,1
653.3,252.6,1146973275,1
559.7,280.5,1146973289,1
536.0,196.7,1146973305,1
319.9,-14.4,1146973319,1
383.3, 45.0,1146973338,1
449.7,-60.7,1146973357,1
511.4, 80.7,1146973372,1
415.1, 98.1,1146973389,1
373.3,131.0,1146973402,1
280.0,-54.1,1146973435,1
 65.9,132.5,1146973446,1
368.8,259.4,1146973458,1
212.1,201.4,1146973476,1
101.0,184.4,1146973489,1
280.1,240.7,1146973504,1
253.9,344.4,1146973520,1
234.3,274.1,1146973536,1
244.5,444.3,1146973593,1
249.4,259.1,1146973626,1
283.3,255.7,1146973672,1
286.4,261.8,1146973685,1
426.8,305.4,1146973714,1
424.8,301.3,1146973763,1
426.4,278.9,1146973774,1
424.4,246.4,1146973809,1
530.9,257.3,1146973834,1
518.7,257.6,1146973849,1
450.9,267.7,1146973881,1
361.3,272.4,1146973893,1
405.1,283.8,1146973908,1
376.9,245.2,1146973938,1
486.3,252.9,1146973952,1
464.6,264.7,1146973970,1
429.6,261.6,1146973986,1
407.4,272.6,1146974034,1
374.5,257.0,1146974059,1
359.6,255.7,1146974073,1
330.3,253.9,1146974104,1
306.0,248.8,1146974123,1
443.3,231.8,1146974133,1
561.4,212.3,1146974152,1
581.0,184.0,1146974180,1
458.8,259.6,1146974194,1
500.2,254.7,1146974211,1
521.4,247.9,1146974224,1
434.2,275.0,1146974239,1
438.1,292.1,1146974253,1
589.1,239.0,1146974268,1
557.0,255.9,1146974283,1
535.5,212.6,1146974330,1
568.6,156.9,1146974343,1
547.5,161.9,1146974375,1
613.6,212.0,1146974435,1
627.1,221.2,1146974451,1
620.7,234.1,1146974488,1
618.7,236.5,1146974502,1
508.8,294.8,1146974523,1
420.3,344.4,1146974539,1
382.8,332.9,1146974569,1
474.2,328.4,1146974585,1
475.4,385.8,1146974659,1
400.5,357.6,1146974703,1
400.5,357.6,1146974721,1
400.5,357.6,1146974736,1
396.6,365.0,1146974750,1
397.9,328.8,1146974793,1
493.9,802.8,1146974808,1
634.0,1467.3,1146974852,1
417.4,446.1,1146974884,1
449.4, 63.9,1146974948,1
542.1,-30.5,1146974961,1
552.7, 16.9,1146974975,1
567.2, 12.8,1146974987,1
586.2, 56.2,1146975004,1
581.1,134.3,1146975021,1
632.4, 49.9,1146975035,1
639.7, 23.4,1146975053,1
717.6,225.0,1146975080,1
814.4, 66.2,1146975094,1
707.1, 81.5,1146975109,1
752.2, 49.1,1146975126,1
730.3, 38.2,1146975140,1
754.9, -8.1,1146975156,1
794.1,-51.1,1146975201,1
512.4,-169.7,1146975246,1
411.9,-189.4,1146975261,1
437.1,-58.6,1146975294,1
446.9, -8.1,1146975319,1
456.5, 41.6,1146975338,1
431.3,-172.6,1146975395,1
430.7,-177.2,1146975423,1
465.7,-11.1,1146975441,1
767.2,367.5,1146975455,1
774.4,375.4,1146975501,1
777.0,361.0,1146975542,1
802.8,383.4,1146975561,1
875.3,522.7,1146975588,1
863.4,485.3,1146975605,1
810.0,469.5,1146975653,1
791.9,452.7,1146975692,1
793.1,449.4,1146975707,1
808.0,299.6,1146975735,1
808.5,310.2,1146975751,1
815.1,385.0,1146975782,1
818.5,383.5,1146975796,1
853.2,328.9,1146975848,1
872.7,286.9,1146975877,1
860.6,322.6,1146975922,1
857.4,322.1,1146975940,1
805.9,309.1,1146976011,1
802.2,302.2,1146976026,1
778.5,262.8,1146976058,1
773.0,306.9,1146976072,1
776.2,308.3,1146976104,1
768.8,304.7,1146976147,1
722.0,344.8,1146976206,1
717.5,351.6,1146976224,1
 54.3,-33.8,1146976236,1
-11.3,-62.1,1146976251,1
 -3.8,-20.7,1146976296,1
103.4,216.8,1146976311,1
-182.0,-29.5,1146976393,1
-153.0,-26.4,1146976450,1
-151.0, 30.9,1146976508,1
 53.4,-46.7,1146976525,1
 76.8,-28.8,1146976541,1
 81.2,-33.5,1146976585,1
191.6,-88.0,1146976616,1
227.1,-80.0,1146976630,1
335.0,-98.0,1146976661,1
273.0,-86.6,1146976675,1
492.3,-52.5,1146976724,1
499.9,-66.0,1146976753,1
500.7,-60.0,1146976767,1
526.2,-55.3,1146976799,1
552.0,-49.5,1146976818,1
627.6,-50.6,1146976862,1
640.1,-46.2,1146976896,1
633.3,-51.5,1146976908,1
626.9,-10.6,1146976940,1
611.6,272.3,1146976985,1
610.0,319.9,1146977035,1
823.8,1397.0,1146977059,1
826.8,1318.4,1146977075,1
773.9,909.0,1146977089,1
731.4,786.8,1146977120,1
705.8,358.3,1146977135,1
681.7,132.5,1146977151,1
682.9,-34.8,1146977224,1
675.2,-112.8,1146977238,1
670.9,-156.8,1146977270,1
653.6,-113.5,1146977284,1
641.9,-45.4,1146977315,1
565.0,149.3,1146977346,1
518.0,302.5,1146977361,1
569.4,232.9,1146977390,1
588.1,254.1,1146977405,1
641.6,-99.3,1146977435,1
639.2,-78.7,1146977480,1
625.2,-17.6,1146977494,1
598.7,232.6,1146977524,1
632.3,118.1,1146977538,1
668.8, 38.2,1146977570,1
559.0,271.6,1146977679,1
666.1,-90.6,1146977706,1
666.1,-90.6,1146977811,1
726.1,-108.9,1146977840,1
726.1,-108.9,1146977856,1
729.9,-98.8,1146977888,1
669.7, 43.6,1146977936,1
669.2, 44.8,1146977948,1
649.5, 66.6,1146977976,1
504.1,252.2,1146977989,1
540.0,303.4,1146978113,1
678.2,354.0,1146978122,1
678.2,354.0,1146978135,1
682.0,334.9,1146978150,1
688.2,302.6,1146978163,1
686.7,310.7,1146978179,1
700.0,251.9,1146978195,1
697.0,267.9,1146978227,1
705.7,212.8,1146978240,1
697.6,218.6,1146978257,1
729.0,312.7,1146978284,1
707.9,773.8,1146978302,1
630.5,514.3,1146978322,1
708.6, 52.5,1146978591,1
708.6, 52.5,1146978606,1
814.6,-38.5,1146978636,1
634.7,  5.7,1146978699,1
679.2,-12.6,1146978713,1
669.5, 11.8,1146978726,1
677.2, 25.5,1146978753,1
652.0, 19.7,1146978765,1
696.3, 48.2,1146978795,1
600.2, 67.8,1146978827,1
604.1, 77.1,1146978841,1
639.1, 81.7,1146978855,1
586.7, 90.4,1146978870,1
575.9, 85.9,1146978886,1
617.0, 65.1,1146978900,1
658.9, 35.0,1146978914,1
675.1, -0.1,1146978931,1
683.7,-16.8,1146978947,1
687.8,-19.4,1146978980,1
889.3,-52.8,1146979021,1
932.3,-108.7,1146979065,1
874.3,-65.5,1146979081,1
720.9,115.4,1146979096,1
705.8,128.3,1146979161,1
692.1,136.7,1146979181,1
711.6,213.1,1146979205,1
715.8,221.8,1146979216,1
685.4,285.4,1146979246,1
688.1,289.2,1146979278,1
693.0,271.4,1146979292,1
689.5,193.5,1146979307,1
677.8,112.2,1146979336,1
675.6,108.1,1146979351,1
755.9,570.6,1146979381,1
712.1,221.4,1146979431,1
722.1,197.8,1146979471,1
724.7,197.1,1146979488,1
724.9,197.0,1146979504,1
711.5,523.2,1146979534,1
712.9,490.2,1146979550,1
718.7,347.3,1146979580,1
544.4,631.1,1146979730,1
544.4,631.1,1146979850,1
516.0,292.0,1146979954,1
516.0,292.0,1146979985,1
516.0,292.0,1146980030,1
529.8,289.5,1146980060,1
588.2,278.7,1146980075,1
612.0,201.9,1146980106,1
612.0,202.3,1146980119,1
722.9,335.1,1146980179,1
771.0,295.7,1146980209,1
771.8,262.5,1146980238,1
768.9,282.5,1146980254,1
832.2,217.8,1146980300,1
833.4,198.1,1146980345,1
704.6,190.2,1146980376,1
780.9,104.5,1146980394,1
664.9,263.6,1146980414,1
668.0,265.2,1146980430,1
785.1, 25.6,1146980510,1
754.6,182.2,1146980539,1
747.7,246.2,1146980555,1
750.1,235.0,1146980584,1
755.7,226.7,1146980601,1
682.6,288.4,1146980631,1
682.6,285.2,1146980645,1
687.6,273.6,1146980660,1
633.5,225.2,1146980673,1
641.9,163.3,1146980719,1
703.6,169.6,1146980751,1
707.3,-25.3,1146980853,1
512.5,-151.6,1146980990,1
512.5,-151.6,1146981021,1
462.0,497.2,1146981171,1
569.1,406.2,1146981277,1
677.9,337.8,1146981320,1
716.4,356.4,1146981412,1
720.6,200.8,1146981455,1
702.4,208.7,1146981502,1
694.4,212.1,1146981533,1
572.5,402.9,1146981545,1
555.3,429.7,1146981562,1
536.7,430.7,1146981572,1
562.9,332.4,1146981599,1
655.6,240.0,1146981614,1
555.2,362.0,1146981711,1
682.3,174.7,1146981771,1
717.3, 61.6,1146981864,1
781.9,406.1,1146981900,1
775.4,259.1,1146981945,1
708.7,167.9,1146981991,1
650.6,462.1,1146982028,1
631.5,649.4,1146982043,1
646.8,594.8,1146982057,1
663.8,580.1,1146982088,1
678.7,510.0,1146982103,1
702.4,354.9,1146982132,1
712.2,308.8,1146982142,1
723.6,207.0,1146982171,1
845.8,-12.2,1146982185,1
783.7, 87.0,1146982202,1
790.3, 94.6,1146982217,1
797.7, 92.9,1146982230,1
781.4,166.8,1146982244,1
771.4,199.9,1146982284,1
774.6,227.7,1146982314,1
780.6,206.5,1146982325,1
795.7,180.6,1146982350,1
788.3,190.7,1146982366,1
784.7,218.8,1146982379,1
784.4,254.1,1146982395,1
715.2,120.0,1146982804,1
715.2,120.0,1146982817,1
770.1,-49.3,1146982850,1
827.7, 85.4,1146982895,1
830.8, 86.8,1146982910,1
918.4, 62.6,1146982940,1
913.5, 64.7,1146982954,1
919.6, 59.0,1146982983,1
895.7, 10.5,1146982999,1
809.3,-113.1,1146983043,1
808.5,-114.3,1146983062,1
807.4,-124.1,1146983092,1
790.8,-39.4,1146983119,1
729.1,213.3,1146983134,1
694.1,406.2,1146983149,1
692.7,591.9,1146983180,1
653.6,761.5,1146983194,1
678.8,773.6,1146983208,1
701.7,551.7,1146983226,1
682.8,303.1,1146983255,1
677.5,296.3,1146983269,1
677.2,152.0,1146983300,1
664.4,126.1,1146983329,1
663.1,100.7,1146983347,1
825.7,242.8,1146983375,1
830.7,271.4,1146983390,1
750.8,275.1,1146983403,1
709.1,250.4,1146983434,1
867.3,287.9,1146983449,1
800.6,237.8,1146983488,1
906.6,277.8,1146983498,1
816.1,249.6,1146983526,1
716.9,252.0,1146983569,1
678.7, 43.7,1146983659,1
678.7, 43.7,1146983674,1
660.2,183.7,1146983706,1
693.6,276.5,1146983752,1
691.3,318.8,1146983794,1
601.1,361.3,1146983825,1
555.9,370.2,1146983838,1
558.2,360.6,1146983885,1
570.4,364.9,1146983945,1
570.6,364.4,1146983991,1
663.4,610.8,1146984018,1
679.7,615.4,1146984035,1
644.9,591.9,1146984110,1
637.4,587.2,1146984125,1
646.2,400.9,1146984142,1
700.6,369.8,1146984396,1
700.6,369.8,1146984426,1
588.6,971.9,1146984514,1
571.4,745.3,1146984547,1
571.4,745.3,1146984625,1
489.3,799.6,1146984635,1
396.3,828.1,1146984646,1
383.3,757.3,1146984678,1
450.3,583.5,1146984692,1
502.3,300.4,1146984721,1
576.5,330.4,1146984743,1
540.0,172.8,1146984786,1
467.0,256.1,1146984847,1
329.6,143.5,1146984862,1
336.5,173.3,1146984877,1
297.2,308.2,1146984905,1
296.4,300.1,1146984925,1
570.1, 13.5,1146984991,1
436.0,197.5,1146985005,1
633.3,-73.3,1146985049,1
609.2,-31.8,1146985079,1
508.6,141.0,1146985095,1
487.9, 28.9,1146985127,1
387.6,-62.4,1146985193,1
360.0,-88.6,1146985240,1
363.1,-88.4,1146985296,1
266.8,-172.3,1146985312,1
233.8,203.6,1146985371,1
246.2, 62.0,1146985414,1
348.7,413.4,1146985447,1
465.6,336.5,1146985492,1
448.0,180.2,1146985507,1
438.1,124.3,1146985538,1
392.5,-39.9,1146985553,1
375.9,-84.0,1146985583,1
376.2,-81.1,1146985600,1
362.1,-151.4,1146985628,1
362.1,-151.4,1146985641,1
362.1,-149.4,1146985669,1
1003.3,-107.2,1146986151,1
1003.3,-107.2,1146986196,1
975.8,143.8,1146986226,1
972.2,177.0,1146986244,1
1073.1,381.2,1146986261,1
1077.1,384.4,1146986277,1
1073.6,381.7,1146986292,1
1091.7,460.2,1146986334,1
1135.1,806.7,1146986364,1
1054.7,603.8,1146986379,1
886.4,183.3,1146986397,1
818.4, -4.3,1146986414,1
830.6,  9.4,1146986429,1
824.4,  4.8,1146986444,1
874.5, 30.8,1146986462,1
876.2, 36.3,1146986498,1
854.3,-24.5,1146986512,1
834.6,-15.7,1146986527,1
563.4, 30.5,1146986546,1
369.6, -4.4,1146986564,1
345.5,-13.0,1146986582,1
457.0,-55.7,1146986604,1
256.4,-94.9,1146986657,1
374.6,-53.5,1146986673,1
382.9,-12.6,1146986701,1
534.8, 44.2,1146986717,1
808.9,202.0,1146986731,1
795.3,200.2,1146986745,1
816.2,216.5,1146986776,1
698.8,148.5,1146986792,1
710.3, 83.7,1146986806,1
783.6, 31.6,1146986820,1
645.9,  4.5,1146986836,1
611.8,104.5,1146986851,1
793.7,261.4,1146986865,1
733.4,219.5,1146986881,1
684.6,208.1,1146986896,1
667.2,220.7,1146986927,1
628.8,179.6,1146986942,1
267.5, 30.7,1146986986,1
406.4, 89.9,1146987002,1
359.0,197.9,1146987030,1
408.1,163.2,1146987046,1
321.3,117.1,1146987080,1
308.7, 55.6,1146987092,1
296.1, 83.2,1146987106,1
310.3, 71.6,1146987122,1
336.6, 85.5,1146987136,1
346.4, 95.4,1146987151,1
383.3,130.8,1146987166,1
392.5,131.4,1146987181,1
501.0,126.6,1146987198,1
432.1,134.2,1146987229,1
432.9,132.6,1146987243,1
394.9,132.9,1146987259,1
407.2,132.0,1146987274,1
165.2,150.1,1146987288,1
191.4,132.7,1146987303,1
410.7, 44.2,1146987321,1
671.5,-59.2,1146987349,1
560.2,-158.4,1146987378,1
537.7,-172.3,1146987392,1
512.9,-186.8,1146987408,1
584.9,-144.2,1146987421,1
779.2,-29.1,1146987437,1
688.0,-79.4,1146987452,1
872.8, 54.4,1146987467,1
863.5, 51.3,1146987483,1
873.0, 41.4,1146987498,1
877.7, 27.7,1146987532,1
852.4, 15.3,1146987543,1
813.0, -8.2,1146987556,1
776.5,-15.9,1146987572,1
766.0,-21.2,1146987591,1
789.2,-10.3,1146987601,1
828.7, -2.4,1146987616,1
778.8,-27.0,1146987631,1
709.4,-49.8,1146987645,1
679.1,-58.3,1146987678,1
782.3,-31.8,1146987692,1
696.6,-53.3,1146987708,1
679.3,-76.7,1146987722,1
797.3,-81.4,1146987737,1
824.9,-87.3,1146987752,1
605.5,-69.7,1146987767,1
702.9,-79.7,1146987780,1
678.6,-84.8,1146987796,1
623.2,-87.2,1146987829,1
587.1,-111.7,1146987842,1
621.3,-109.4,1146987857,1
813.0,-83.5,1146987872,1
793.2,-93.2,1146987888,1
665.8,-120.1,1146987901,1
723.8,-109.0,1146987915,1
717.6,-102.7,1146987931,1
680.8,-104.3,1146987946,1
696.7,-75.3,1146987980,1
774.3,-42.0,1146987991,1
819.5,-26.2,1146988002,1
801.1,-13.0,1146988017,1
820.2,  4.2,1146988033,1
831.5, 14.7,1146988046,1
836.6, 46.1,1146988061,1
835.6, 41.2,1146988076,1
827.1, 28.5,1146988122,1
771.0, 39.8,1146988152,1
741.9, 36.7,1146988168,1
730.3, 32.4,1146988191,1
647.0,-38.1,1146988204,1
592.4,-72.5,1146988215,1
581.5,-80.3,1146988229,1
611.2,-76.2,1146988245,1
597.8,-82.8,1146988277,1
594.3,-40.9,1146988293,1
580.5,-28.2,1146988314,1
575.8,556.0,1146988355,1
664.8,379.3,1146988402,1
678.2,220.5,1146988475,1
674.6,167.6,1146988581,1
358.1,-208.9,1146988670,1
427.2,-117.8,1146988685,1
436.5,-105.5,1146988703,1
408.9,-141.9,1146988734,1
330.2,-115.1,1146988746,1
211.6,-80.2,1146988761,1
280.9,-166.3,1146988790,1
396.5,-63.5,1146988810,1
482.5, 49.6,1146988836,1
723.1,312.1,1146988847,1
763.9,371.6,1146988891,1
774.1,403.2,1146988922,1
776.4,462.7,1146988943,1
777.6,491.6,1146988960,1
621.3,354.5,1146988978,1
628.5,361.6,1146988987,1
201.3,166.6,1146988999,1
205.1,173.7,1146989027,1
101.5,140.9,1146989041,1
252.8,190.7,1146989056,1
265.1,194.3,1146989070,1
191.6,150.3,1146989088,1
215.8,146.8,1146989102,1
244.1,151.8,1146989117,1
138.5,120.2,1146989132,1
170.3,130.4,1146989149,1
 88.9, 65.4,1146989179,1
171.6,104.2,1146989193,1
183.9, 82.3,1146989211,1
420.7,-84.1,1146989230,1
542.5,-16.6,1146989246,1
569.9,-30.8,1146989263,1
540.4,-93.6,1146989278,1
563.5,-44.3,1146989293,1
581.7, -5.7,1146989312,1
757.7,370.8,1146989362,1
741.5,331.8,1146989378,1
740.4,328.9,1146989397,1
722.1,288.3,1146989408,1
619.0,116.4,1146989418,1
702.5,251.0,1146989431,1
690.8,246.1,1146989450,1
679.4,295.2,1146989476,1
505.7,227.4,1146989493,1
472.0,166.6,1146989512,1
451.4,155.1,1146989527,1
244.1,  3.4,1146989544,1
249.5, 17.3,1146989557,1
265.6, 30.5,1146989570,1
155.0, 10.1,1146989579,1
172.4, 46.1,1146989591,1
 55.8, 46.2,1146989623,1
115.6, 99.7,1146989637,1
 72.9, 77.6,1146989651,1
 53.3, 69.9,1146989666,1
136.5, 92.6,1146989689,1
 98.6, 70.4,1146989706,1
391.0,-123.4,1146989721,1
512.2, 19.6,1146989737,1
484.4, 45.8,1146989754,1
575.7, 71.9,1146989795,1
600.0, 62.3,1146989810,1
582.6, 57.8,1146989841,1
583.6, 58.7,1146989855,1
592.6, 56.6,1146989871,1
589.5, 65.1,1146989886,1
651.6,215.7,1146989901,1
526.4,212.0,1146989915,1
-43.2,  1.5,1146989945,1
-58.7,-62.8,1146989959,1
234.6, 75.3,1146989973,1
196.3, 33.4,1146989986,1
281.8, 56.6,1146989999,1
257.4, 38.3,1146990015,1
199.7, 12.5,1146990030,1
203.2, 21.2,1146990045,1
162.5, 30.4,1146990077,1
-12.3, 13.5,1146990090,1
-20.7, 15.9,1146990104,1
-80.7,  9.1,1146990119,1
-138.5, 11.9,1146990133,1
-162.6, 15.0,1146990150,1
-182.1, 22.4,1146990189,1
-202.6, 30.2,1146990206,1
-197.7, 33.3,1146990236,1
-210.7, 16.2,1146990246,1
-220.1,  3.0,1146990258,1
-224.4, -2.6,1146990271,1
-204.8, -5.5,1146990287,1
-163.0,-15.3,1146990304,1
-162.5,-15.4,1146990317,1
 31.2, 25.6,1146990332,1
 59.3, 35.0,1146990351,1
282.2, 81.0,1146990378,1
291.0,120.3,1146990408,1
318.5,155.8,1146990422,1
299.5,140.1,1146990439,1
262.9,126.7,1146990453,1
284.9,168.2,1146990468,1
123.7,112.0,1146990483,1
 66.5, 91.2,1146990499,1
-43.3,100.9,1146990529,1
 55.3,105.8,1146990543,1
 22.3, 71.6,1146990556,1
-14.2, 60.7,1146990573,1
222.2, 87.1,1146990588,1
259.8, 84.8,1146990602,1
268.4, 85.8,1146990618,1
278.9, 77.7,1146990633,1
285.1, 72.5,1146990649,1
288.7, 72.4,1146990683,1
222.5, 47.1,1146990692,1
372.6, -4.3,1146990722,1
651.2,-66.8,1146990737,1
833.5,-32.8,1146991316,1
833.5,-32.8,1146991329,1
826.5,  3.6,1146991357,1
825.6,  8.3,1146991370,1
823.5, 27.1,1146991405,1
829.1, 98.9,1146991447,1
816.2, -1.1,1146991455,1
802.2,-106.2,1146991501,1
802.2,-106.2,1146991535,1
802.2,-106.2,1146991548,1
911.8,-107.8,1146991678,1
911.8,-107.8,1146991693,1
911.8,-107.8,1146991725,1
911.8,-107.8,1146991759,1
911.8,-107.8,1146991773,1
911.8,-107.8,1146991802,1
864.1, 83.6,1146991897,1
864.1, 83.6,1146991953,1
864.1, 83.6,1146992029,1
768.9,-124.2,1146992522,1
768.9,-124.2,1146992539,1
734.6,-123.0,1146992569,1
730.3,-122.8,1146992585,1
714.8,-122.3,1146992631,1
714.8,-122.3,1146992657,1
714.8,-122.3,1146992677,1
657.2,-116.7,1146992711,1
251.8,-77.3,1146992731,1
196.4,-65.7,1146992748,1
109.0,-37.0,1146992761,1
135.6,-25.9,1146992799,1
280.6,-77.1,1146992815,1
505.2, 20.6,1146992831,1
410.9,-126.2,1146992847,1
594.6,-160.5,1146992862,1
534.1,-100.7,1146992879,1
573.4,-135.3,1146992896,1
624.0,-151.2,1146992912,1
699.7,-164.5,1146992960,1
647.5,-130.1,1146992976,1
483.1,-36.4,1146992991,1
619.6,-111.1,1146993004,1
522.0,-49.1,1146993017,1
420.8,-25.7,1146993031,1
351.5, -0.3,1146993049,1
268.9, 23.0,1146993078,1
272.5, 24.8,1146993095,1
310.5, 47.3,1146993110,1
