1,2,3,4
438.8,158.8,1146993123,1
431.4,165.9,1146993152,1
413.1,163.3,1146993168,1
 89.0,-30.6,1146993200,1
-23.7,-94.3,1146993242,1
-64.8,-120.3,1146993272,1
-68.5,-122.6,1146993286,1
  0.3,-113.2,1146993345,1
714.5,163.7,1146993381,1
736.1,179.9,1146993407,1
670.0,130.5,1146993436,1
760.2,204.4,1146993450,1
764.5,398.3,1146993464,1
938.9,600.0,1146993498,1
1063.0,675.1,1146993542,1
1187.2,769.9,1146993563,1
1024.4,621.9,1146993579,1
1012.7,603.5,1146993597,1
913.0,497.1,1146993616,1
946.6,541.1,1146993648,1
748.1,451.4,1146993658,1
813.5,492.8,1146993680,1
966.7,599.6,1146993692,1
956.2,602.1,1146993706,1
942.1,596.3,1146993720,1
909.2,551.4,1146993736,1
891.2,534.4,1146993765,1
802.8,456.6,1146993782,1
790.6,442.3,1146993798,1
662.9,341.2,1146993832,1
682.9,339.3,1146993842,1
687.1,325.3,1146993855,1
661.8,327.0,1146993871,1
536.1,298.6,1146993900,1
547.2,310.1,1146993917,1
498.0,317.9,1146993991,1
511.9,266.0,1146994005,1
518.9,239.8,1146994021,1
536.7,244.8,1146994053,1
585.4,255.8,1146994106,1
590.4,303.8,1146994161,1
584.1,295.5,1146994207,1
426.8,219.2,1146994238,1
439.7,-203.8,1146994330,1
724.9,-153.4,1146994770,1
825.3,-90.3,1146994815,1
599.4,284.4,1146994890,1
940.7,185.5,1147002886,2
964.8,436.5,1147002916,2
968.5,450.0,1147002929,2
982.1,486.7,1147002978,2
967.2,504.8,1147003020,2
898.2,272.1,1147003033,2
917.6,241.8,1147003050,2
895.9,175.5,1147003065,2
886.9,172.9,1147003081,2
885.0,214.8,1147003095,2
911.0,264.8,1147003126,2
924.4,251.8,1147003141,2
897.7,256.2,1147003171,2
884.0,280.5,1147003185,2
778.1,302.3,1147003216,2
735.0,343.4,1147003232,2
722.8,368.1,1147003282,2
733.0,354.9,1147003292,2
744.1,366.6,1147003322,2
867.7, 74.7,1147003337,2
812.1,207.6,1147003368,2
1226.9,289.3,1147003839,2
1271.7,123.8,1147003888,2
1271.7,123.8,1147003902,2
1271.7,123.8,1147003918,2
1271.7,123.8,1147003928,2
1294.1,102.7,1147003952,2
1370.9,-14.8,1147003967,2
1357.1, -9.7,1147003981,2
1372.5,-24.1,1147003996,2
1278.1,-36.7,1147004043,2
1264.3,-51.6,1147004058,2
1271.6,-54.3,1147004073,2
1360.1,-63.4,1147004087,2
1266.8,121.0,1147004103,2
1177.5,252.0,1147004133,2
1179.9,288.5,1147004149,2
1159.5,419.0,1147004182,2
1157.3,420.4,1147004192,2
1126.0,451.4,1147004223,2
1097.3,330.1,1147004252,2
1070.3,363.4,1147004266,2
1050.9,316.3,1147004298,2
1001.8,310.7,1147004328,2
1012.6,317.9,1147004355,2
1046.6,344.4,1147004371,2
1021.2,327.1,1147004386,2
1027.9,303.5,1147004403,2
1035.5,293.9,1147004416,2
1034.6,305.0,1147004431,2
1024.9,304.7,1147004494,2
987.2,294.7,1147004543,2
985.1,291.4,1147004587,2
907.0,268.0,1147004655,2
876.2,259.8,1147004669,2
886.3,210.1,1147004686,2
929.4, 55.3,1147004714,2
977.7,113.2,1147004810,2
977.7,113.2,1147004826,2
936.8,297.4,1147004841,2
935.9,297.4,1147004860,2
995.5,245.8,1147004876,2
1005.6,242.8,1147004893,2
985.5,264.8,1147004912,2
975.5,315.1,1147004953,2
925.7,386.3,1147004967,2
959.9,360.5,1147004985,2
905.3,450.6,1147005025,2
904.9,453.3,1147005053,2
901.9,457.5,1147005105,2
1159.0,197.6,1147005151,2
809.3,315.0,1147005235,2
822.1,324.6,1147005251,2
838.5,356.1,1147005267,2
836.3,347.4,1147005284,2
840.6,364.7,1147005319,2
840.9,365.9,1147005331,2
1085.5,441.1,1147005345,2
1160.1,466.9,1147005377,2
1108.6,504.0,1147005392,2
1073.4,500.6,1147005407,2
1034.6,460.4,1147005422,2
1026.2,462.7,1147005437,2
923.3,537.0,1147005464,2
936.6,531.3,1147005480,2
882.2,594.8,1147005530,2
903.7,624.7,1147005557,2
934.2,688.6,1147005573,2
921.1,682.3,1147005601,2
846.4,627.4,1147005615,2
778.1,425.6,1147005629,2
709.3,1457.2,1147006030,2
881.9,653.5,1147006079,2
844.8,475.7,1147006111,2
822.3,425.1,1147006162,2
906.5,225.7,1147006225,2
919.8,329.4,1147006255,2
912.8,325.4,1147006296,2
929.8,337.8,1147006313,2
932.7,341.0,1147006330,2
931.4,337.7,1147006348,2
931.7,338.4,1147006362,2
925.7,340.4,1147006378,2
914.4,340.5,1147006395,2
893.3,352.1,1147006412,2
887.9,359.5,1147006457,2
871.6,403.0,1147006471,2
896.7,337.7,1147006487,2
925.3,250.2,1147006501,2
930.2,214.3,1147006516,2
931.0,206.0,1147006532,2
929.0,191.0,1147006555,2
922.8,167.2,1147006577,2
908.9,175.0,1147006593,2
913.3,173.6,1147006607,2
929.0,180.9,1147006638,2
928.9,188.1,1147006653,2
930.2,196.1,1147006668,2
915.4,210.2,1147006683,2
907.4,231.4,1147006698,2
923.1,258.4,1147006725,2
917.9,254.6,1147006741,2
927.4,281.7,1147006758,2
922.7,284.3,1147006771,2
922.5,288.6,1147006787,2
911.1,287.8,1147006802,2
920.5,290.3,1147006816,2
947.9,301.8,1147006832,2
951.3,228.8,1147006848,2
956.5,228.2,1147006879,2
946.6,199.6,1147006891,2
940.5,127.7,1147006927,2
913.4, 79.7,1147006936,2
904.9, 77.4,1147006968,2
872.4,  5.9,1147006982,2
851.7,  3.8,1147007027,2
805.9,-115.1,1147007054,2
805.8,-115.1,1147007070,2
799.7,-116.7,1147007100,2
819.2,-99.4,1147007114,2
878.3,-37.5,1147007129,2
894.6,156.4,1147007145,2
861.4,141.9,1147007175,2
845.2,121.8,1147007191,2
857.1, 74.7,1147007206,2
846.7,119.6,1147007222,2
843.6, 73.2,1147007236,2
847.2, 46.7,1147007251,2
858.1, 27.4,1147007268,2
789.0,159.9,1147007282,2
796.0,151.5,1147007297,2
785.0,123.5,1147007332,2
805.3,125.0,1147007341,2
785.9,103.2,1147007356,2
791.8,116.7,1147007372,2
830.2, 88.5,1147007387,2
838.9, 70.4,1147007402,2
802.9, 79.7,1147007416,2
862.0,165.2,1147007432,2
834.1,154.1,1147007447,2
817.7,175.3,1147007477,2
718.9,139.8,1147007493,2
795.7,  0.3,1147007506,2
812.8, 29.5,1147007520,2
742.5,-24.3,1147007551,2
840.8, 41.8,1147007566,2
804.0, 37.1,1147007581,2
675.3, 61.0,1147007600,2
647.6, 24.1,1147007628,2
629.1, 36.4,1147007641,2
746.0,101.2,1147007656,2
726.9,102.1,1147007672,2
606.0,  1.3,1147007687,2
777.1,-31.1,1147007702,2
731.7,-27.9,1147007716,2
717.0,-15.5,1147007731,2
727.3,-27.3,1147007745,2
775.5,-27.1,1147007781,2
380.9,103.6,1147007821,2
387.6,416.3,1147007866,2
832.7,498.0,1147008284,2
549.8,177.9,1147008315,2
687.9,192.9,1147008330,2
677.4,191.9,1147008377,2
678.4,141.0,1147008405,2
197.2,-126.6,1147008420,2
184.7,-168.9,1147008452,2
570.0,-53.9,1147008466,2
943.2,118.8,1147008496,2
957.8,148.6,1147008544,2
941.1,212.9,1147008563,2
1065.3,174.7,1147008597,2
1076.4,149.2,1147008614,2
1084.0,140.1,1147008647,2
1029.3,244.0,1147008663,2
1037.3,355.3,1147008724,2
1044.6,393.5,1147008739,2
1010.0,393.9,1147008767,2
980.6,342.3,1147008781,2
984.9,369.3,1147008828,2
966.6,372.5,1147008856,2
965.4,371.0,1147008870,2
973.3,392.7,1147008901,2
971.3,395.9,1147008916,2
947.9,407.9,1147008948,2
942.3,445.2,1147008990,2
953.2,457.8,1147009005,2
951.4,439.9,1147009034,2
939.9,382.6,1147009049,2
952.5,362.0,1147009080,2
966.8,361.4,1147009095,2
999.0,326.5,1147009129,2
980.0,315.2,1147009171,2
989.7,296.2,1147009184,2
959.6,306.5,1147009217,2
972.6,322.8,1147009231,2
1031.6,347.2,1147009314,2
1120.5,112.3,1147009357,2
983.0,228.5,1147009404,2
869.7,355.7,1147009452,2
922.3,318.9,1147009465,2
984.0,338.6,1147009481,2
1076.5,431.3,1147009498,2
997.4,409.8,1147009513,2
1020.2,419.6,1147009541,2
1007.3,361.7,1147009557,2
939.8,378.4,1147009602,2
860.9,303.7,1147009667,2
780.7, 96.3,1147009741,2
1000.0, 16.7,1147009771,2
906.7,128.9,1147009786,2
887.0,178.1,1147009801,2
899.1,163.4,1147009817,2
888.5,199.2,1147009831,2
776.8,404.9,1147009848,2
788.0,410.2,1147009878,2
903.9,531.8,1147009920,2
995.6,423.8,1147009936,2
818.1,479.2,1147009966,2
865.1,579.0,1147009982,2
957.3,252.0,1147010040,2
1075.2,-204.3,1147010072,2
831.8,508.8,1147010797,2
604.3,512.1,1147010841,2
682.4,521.9,1147010883,2
862.3,341.5,1147010929,2
779.1,223.5,1147010970,2
810.7,198.3,1147010984,2
940.2,123.8,1147011015,2
931.2,217.3,1147011029,2
938.9,221.2,1147011076,2
962.8,141.3,1147011105,2
1024.4,-80.9,1147011120,2
1000.8,-51.2,1147011168,2
914.5,290.2,1147011203,2
1174.6,158.0,1147011271,2
1265.1,130.6,1147011307,2
965.7,409.4,1147011401,2
871.2, 11.0,1147011419,2
871.2, 11.0,1147011429,2
1050.9, 28.6,1147011437,2
923.6, 16.1,1147011464,2
1017.6,201.9,1147011479,2
1083.3,-43.3,1147011539,2
1236.7,-199.1,1147011555,2
1138.1,-12.9,1147011600,2
1089.4, 78.1,1147011613,2
1073.9, 93.9,1147011645,2
1003.7,153.4,1147011675,2
960.4,194.6,1147011704,2
949.2,266.4,1147011719,2
999.3,311.7,1147011765,2
1010.9,329.8,1147011805,2
970.3,398.2,1147011853,2
964.1,424.0,1147011872,2
1034.0,540.5,1147011893,2
1025.3,522.9,1147011908,2
1022.1,512.8,1147011948,2
969.9,510.6,1147011992,2
964.0,530.9,1147012006,2
988.9,523.5,1147012034,2
984.1,539.0,1147012082,2
988.4,496.9,1147012108,2
1028.6,486.9,1147012145,2
1024.9,473.3,1147012178,2
1061.4,469.8,1147012222,2
1061.8,470.0,1147012235,2
793.0,271.8,1147012283,2
799.8,199.9,1147012304,2
786.2,177.2,1147012321,2
693.9,166.4,1147012351,2
657.4,169.5,1147012367,2
685.2,238.2,1147012395,2
781.9,290.6,1147012442,2
807.4,305.2,1147012456,2
1122.3,454.3,1147012485,2
521.2,102.6,1147012501,2
479.6, 87.9,1147012530,2
403.8,-51.8,1147012545,2
406.1, -6.2,1147012593,2
126.0,-195.4,1147012646,2
173.1,-174.4,1147012661,2
112.6,-195.6,1147012687,2
110.6,-193.6,1147012742,2
193.9,-150.5,1147012788,2
247.6,-126.7,1147012817,2
247.6,-126.7,1147012831,2
247.6,-126.7,1147012876,2
240.2,-137.7,1147012906,2
208.8,-184.0,1147012920,2
204.2,-198.2,1147012951,2
334.0,-97.9,1147012966,2
499.5,-11.7,1147012994,2
776.1,132.8,1147013041,2
1011.9,286.1,1147013055,2
1004.0,292.8,1147013086,2
964.5,299.1,1147013129,2
878.2,308.5,1147013144,2
853.6,314.3,1147013182,2
878.1,303.5,1147013192,2
1135.0,148.6,1147013220,2
1102.9,171.5,1147013234,2
1161.1,135.5,1147013265,2
1457.8,-11.5,1147013325,2
1232.2,121.1,1147013355,2
1075.5,249.3,1147013370,2
1121.6,237.6,1147013401,2
1172.0,164.6,1147013416,2
1128.3,209.4,1147013448,2
1135.6,195.1,1147013490,2
1198.3,121.8,1147013504,2
1183.0,132.5,1147013519,2
1026.2,237.7,1147013535,2
1090.7,191.2,1147013550,2
949.2,214.0,1147013580,2
1042.7,181.7,1147013595,2
1244.3,-128.8,1147014054,2
1244.3,-128.8,1147014090,2
1202.6, 11.2,1147014106,2
1209.8, 15.9,1147014120,2
1144.6, 84.6,1147014133,2
1130.5,126.1,1147014143,2
1027.8,204.4,1147014165,2
1248.3,111.1,1147014236,2
1374.5, 34.7,1147014267,2
1358.0, 44.7,1147014283,2
743.8,151.5,1147014313,2
821.6,320.6,1147014391,2
812.2,269.8,1147014436,2
836.8,244.0,1147014480,2
847.6,232.6,1147014493,2
1022.6,242.0,1147014532,2
1091.2,243.4,1147014555,2
1042.0,207.3,1147014568,2
1025.1,210.8,1147014586,2
1037.3,211.0,1147014630,2
1060.3,116.3,1147014696,2
1008.5,160.5,1147014728,2
958.6,238.2,1147014757,2
870.6,301.6,1147014796,2
893.5,315.5,1147014841,2
971.1,278.1,1147014855,2
1021.5,254.7,1147014900,2
876.7,245.9,1147014930,2
786.0,240.7,1147014994,2
804.7,259.6,1147015021,2
811.5,251.6,1147015065,2
799.5,249.3,1147015155,2
752.6,232.8,1147015246,2
703.9,255.0,1147015290,2
703.9,255.0,1147015304,2
698.8,266.8,1147015335,2
697.5,270.0,1147015350,2
680.9,376.0,1147015365,2
671.7,375.4,1147015382,2
853.0,608.8,1147015446,2
854.5, 39.2,1147015935,2
854.5, 39.2,1147015964,2
981.3, 94.0,1147015980,2
1061.5,136.4,1147016028,2
1045.3,344.4,1147016054,2
955.0,795.2,1147016069,2
956.2,692.0,1147016083,2
831.4,540.1,1147016100,2
881.0,414.4,1147016116,2
837.2,353.9,1147016146,2
888.6,425.2,1147016192,2
928.6,271.6,1147016207,2
891.4,393.3,1147016235,2
808.2,515.8,1147016279,2
715.8,661.4,1147016347,2
841.7,655.0,1147016378,2
1033.2,452.6,1147016401,2
993.2,513.6,1147016437,2
1026.8,307.4,1147016497,2
984.2,302.9,1147016517,2
965.7,285.4,1147016535,2
780.5,288.1,1147016565,2
801.7,312.6,1147016590,2
809.5,322.4,1147016608,2
873.7,366.5,1147016641,2
888.6,354.7,1147016656,2
955.7,281.3,1147016686,2
971.5,165.2,1147016700,2
925.1,222.8,1147016730,2
915.2,166.1,1147016746,2
897.7,153.8,1147016780,2
874.2,307.1,1147016791,2
894.4,319.6,1147016805,2
918.4,240.8,1147016822,2
941.2,193.6,1147016865,2
838.6,359.2,1147016962,2
891.1,443.3,1147017004,2
862.5,434.9,1147017045,2
857.5,336.6,1147017075,2
858.3,262.5,1147017089,2
865.8,279.5,1147017103,2
977.0,224.5,1147017118,2
935.6,306.7,1147017135,2
1069.4,219.8,1147017165,2
1053.1,209.0,1147017180,2
1039.3,203.8,1147017194,2
912.3, 28.9,1147017240,2
933.8, 72.1,1147017254,2
921.0, 38.7,1147017270,2
1001.4, 65.4,1147017284,2
931.7,  9.8,1147017314,2
936.7, 18.1,1147017330,2
979.2, 79.9,1147017346,2
1023.8,179.1,1147017376,2
1038.9,397.7,1147017404,2
1054.3,486.9,1147017420,2
1031.2,577.5,1147017450,2
989.6,439.2,1147017496,2
1243.6,143.6,1147017547,2
1141.3,262.0,1147017585,2
1157.2,245.3,1147017600,2
1142.9,224.5,1147017630,2
1391.5, 31.1,1147017644,2
1379.8, 84.3,1147017680,2
1225.1,247.1,1147017691,2
1124.4,368.0,1147017719,2
1091.1,350.9,1147017735,2
1032.1,294.2,1147017764,2
992.7,308.6,1147017855,2
999.3,288.9,1147017870,2
1039.6,270.7,1147017899,2
1045.8,275.2,1147017916,2
1024.2,306.1,1147017945,2
1177.2,338.9,1147017990,2
1113.6,346.0,1147018004,2
1174.7,321.6,1147018034,2
1083.7,358.0,1147018050,2
1065.1,355.4,1147018080,2
918.1,291.8,1147018096,2
843.0,247.8,1147018132,2
863.1,261.5,1147018143,2
853.3,272.2,1147018153,2
834.0,226.7,1147018170,2
827.8,209.5,1147018185,2
829.9,209.4,1147018215,2
610.6,317.4,1147019253,2
505.2,417.3,1147019298,2
583.2,456.2,1147019340,2
617.5,473.2,1147019355,2
938.5,289.3,1147019399,2
1100.4,217.0,1147019430,2
1144.1,221.9,1147019481,2
878.8,352.5,1147019520,2
753.3,411.5,1147019534,2
764.3,469.9,1147019547,2
775.8,530.9,1147019565,2
801.8,668.5,1147019579,2
819.7,763.0,1147019637,2
833.9,762.6,1147019657,2
803.0,511.8,1147019701,2
813.3,581.9,1147019715,2
972.6,283.7,1147019790,2
956.4,400.3,1147019849,2
907.1,374.8,1147019869,2
726.8,-188.0,1147020022,2
726.8,-188.0,1147020037,2
726.8,-188.0,1147020083,2
726.8,-188.0,1147020155,2
468.1, 87.9,1147020650,2
512.1,754.1,1147020797,2
649.1,643.1,1147021009,2
737.6,534.2,1147021056,2
1060.3,609.6,1147021087,2
962.6,586.8,1147021098,2
918.3,579.4,1147021145,2
1041.9,586.0,1147021160,2
968.9,438.4,1147021184,2
910.5,-76.7,1147021229,2
1028.4,239.3,1147021296,2
981.7,240.8,1147021304,2
974.0,191.8,1147021320,2
934.4, 96.2,1147021334,2
933.8, 34.2,1147021365,2
844.3,-127.1,1147021380,2
859.9,-83.5,1147021427,2
834.9,-103.2,1147021439,2
810.7, 34.4,1147021454,2
806.6,-32.0,1147021469,2
804.0,-116.4,1147021483,2
686.6, -9.6,1147021499,2
675.0, -1.0,1147021514,2
719.3, 11.0,1147021545,2
722.4, 10.5,1147021590,2
727.5, -1.9,1147021605,2
773.1,-133.1,1147021635,2
697.3, 13.3,1147021649,2
721.9,-34.2,1147021680,2
817.7,-167.5,1147021731,2
821.1,-166.5,1147021741,2
825.1,-165.3,1147021769,2
701.0, 74.0,1147021814,2
713.0, 70.0,1147021832,2
945.0,116.1,1147021878,2
1093.6,201.7,1147021905,2
1094.4,193.1,1147021920,2
1055.2,200.4,1147021950,2
1061.9,195.4,1147021964,2
999.3,191.1,1147021995,2
1161.8,227.8,1147022042,2
1134.8,237.6,1147022056,2
1119.3,288.4,1147022085,2
1104.8,305.8,1147022102,2
1061.3,311.8,1147022130,2
1051.7,286.9,1147022145,2
1035.2,269.0,1147022179,2
1030.3,261.8,1147022191,2
952.5, 32.4,1147022220,2
940.5, 15.8,1147022235,2
1138.7,256.2,1147022266,2
1121.6,242.8,1147022281,2
1105.7,238.9,1147022296,2
1059.4,315.7,1147022327,2
1008.7,406.5,1147022339,2
1024.8,477.8,1147022355,2
1033.9,476.0,1147022371,2
1149.1,536.1,1147022384,2
1104.5,444.5,1147022400,2
1125.2,475.9,1147022414,2
1101.0,546.3,1147022429,2
1106.0,521.8,1147022444,2
1035.8,566.4,1147022477,2
1021.5,548.4,1147022493,2
1039.5,567.8,1147022507,2
1052.7,563.2,1147022535,2
994.5,466.2,1147022551,2
980.4,456.9,1147022580,2
953.8,423.9,1147022605,2
914.9,353.1,1147022652,2
812.9,173.6,1147022669,2
984.7,370.4,1147022685,2
873.8,198.5,1147022706,2
900.6,237.7,1147022724,2
874.0,241.9,1147022742,2
835.7,196.8,1147022761,2
824.1,451.9,1147022803,2
862.5,629.9,1147022823,2
820.9,299.9,1147022842,2
787.3, 69.6,1147022857,2
765.2, 61.4,1147022873,2
784.9, 95.6,1147022885,2
753.9,135.7,1147022897,2
673.5,268.2,1147022925,2
704.3,213.4,1147022941,2
668.3,154.8,1147022986,2
671.6, 39.6,1147023001,2
647.2,-105.9,1147023029,2
646.3,-106.6,1147023046,2
733.8, 26.5,1147023078,2
782.7,112.4,1147023091,2
794.6,221.5,1147023150,2
664.0,146.8,1147023254,2
716.5, 86.3,1147023378,2
737.8, 23.1,1147023422,2
720.7,-21.6,1147023469,2
802.7,304.8,1147023752,2
937.6,274.0,1147023765,2
903.1,242.6,1147023778,2
861.7,215.3,1147023795,2
865.3,192.8,1147023826,2
836.9,157.0,1147023854,2
832.8,136.1,1147023870,2
822.9, 87.1,1147023899,2
685.5,-97.1,1147023928,2
696.6,-83.3,1147023949,2
905.2,  0.2,1147024029,2
960.5, 33.3,1147024045,2
988.9,141.7,1147024144,2
1012.9,196.4,1147024163,2
993.7,218.2,1147024172,2
1035.9,241.6,1147024199,2
1051.5,245.9,1147024254,2
1161.3, 50.7,1147024313,2
1132.0,-44.1,1147024323,2
1134.7,-24.8,1147024339,2
1143.1, 28.1,1147024351,2
1140.2, 58.4,1147024380,2
1143.8, 73.6,1147024395,2
1144.2, 87.3,1147024430,2
1072.7, 25.0,1147024471,2
775.7,760.7,1147024879,2
871.7,-83.1,1147032900,3
891.5,-87.9,1147032914,3
852.0,-94.4,1147032928,3
906.0,-21.5,1147032944,3
956.9, 13.1,1147032978,3
954.4, 36.6,1147032990,3
904.6, 93.6,1147033004,3
928.4,141.1,1147033020,3
935.8,127.9,1147033050,3
945.4,178.3,1147033098,3
982.0,331.6,1147033140,3
977.6,316.8,1147033157,3
930.4, 84.0,1147033200,3
766.0,-120.7,1147033229,3
735.3,-125.7,1147033244,3
596.5,-46.4,1147033749,3
803.6,337.4,1147033767,3
732.5,190.1,1147033811,3
703.6,130.2,1147033845,3
695.1,169.4,1147033860,3
778.7,386.8,1147033911,3
897.1,386.2,1147033930,3
1013.6,337.6,1147033975,3
962.7,371.7,1147033991,3
958.9,447.7,1147034046,3
1028.6,383.1,1147034062,3
1169.8,327.3,1147034083,3
1190.5,310.4,1147034131,3
1179.3,255.1,1147034188,3
